

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 08 23:43:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1947
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    89  0097                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  0110                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011D                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  018C                     	;# 
   118  0190                     	;# 
   119  0191                     	;# 
   120  0191                     	;# 
   121  0192                     	;# 
   122  0193                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0194                     	;# 
   126  0195                     	;# 
   127  0196                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019D                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  019F                     	;# 
   144  020D                     	;# 
   145  0211                     	;# 
   146  0211                     	;# 
   147  0212                     	;# 
   148  0212                     	;# 
   149  0213                     	;# 
   150  0213                     	;# 
   151  0214                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0216                     	;# 
   158  0217                     	;# 
   159  0217                     	;# 
   160  0219                     	;# 
   161  021A                     	;# 
   162  021B                     	;# 
   163  021C                     	;# 
   164  021D                     	;# 
   165  021E                     	;# 
   166  021F                     	;# 
   167  028C                     	;# 
   168  028D                     	;# 
   169  0291                     	;# 
   170  0291                     	;# 
   171  0292                     	;# 
   172  0293                     	;# 
   173  0294                     	;# 
   174  0295                     	;# 
   175  0295                     	;# 
   176  0296                     	;# 
   177  0298                     	;# 
   178  0298                     	;# 
   179  0299                     	;# 
   180  029A                     	;# 
   181  029B                     	;# 
   182  029C                     	;# 
   183  029C                     	;# 
   184  029D                     	;# 
   185  029E                     	;# 
   186  029F                     	;# 
   187  030C                     	;# 
   188  030D                     	;# 
   189  0311                     	;# 
   190  0311                     	;# 
   191  0312                     	;# 
   192  0313                     	;# 
   193  0314                     	;# 
   194  0315                     	;# 
   195  0315                     	;# 
   196  0316                     	;# 
   197  0318                     	;# 
   198  0318                     	;# 
   199  0319                     	;# 
   200  031A                     	;# 
   201  031C                     	;# 
   202  031C                     	;# 
   203  031D                     	;# 
   204  031E                     	;# 
   205  038C                     	;# 
   206  038D                     	;# 
   207  0394                     	;# 
   208  0395                     	;# 
   209  0396                     	;# 
   210  040C                     	;# 
   211  040D                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  048D                     	;# 
   219  0491                     	;# 
   220  0492                     	;# 
   221  0493                     	;# 
   222  0493                     	;# 
   223  0494                     	;# 
   224  0495                     	;# 
   225  0496                     	;# 
   226  0497                     	;# 
   227  0791                     	;# 
   228  0792                     	;# 
   229  0793                     	;# 
   230  0794                     	;# 
   231  0795                     	;# 
   232  0798                     	;# 
   233  0799                     	;# 
   234  079A                     	;# 
   235  079B                     	;# 
   236  079C                     	;# 
   237  079D                     	;# 
   238  07A0                     	;# 
   239  07A1                     	;# 
   240  07A2                     	;# 
   241  07A3                     	;# 
   242  07A4                     	;# 
   243  07A5                     	;# 
   244  07A6                     	;# 
   245  07A7                     	;# 
   246  07A8                     	;# 
   247  07A9                     	;# 
   248  07AA                     	;# 
   249  07AB                     	;# 
   250  07AC                     	;# 
   251  07AD                     	;# 
   252  07AE                     	;# 
   253  07AF                     	;# 
   254  07B0                     	;# 
   255  07B1                     	;# 
   256  07B2                     	;# 
   257  07B3                     	;# 
   258  07B4                     	;# 
   259  07B5                     	;# 
   260  07B6                     	;# 
   261  07B7                     	;# 
   262  0FE4                     	;# 
   263  0FE5                     	;# 
   264  0FE6                     	;# 
   265  0FE7                     	;# 
   266  0FE8                     	;# 
   267  0FE9                     	;# 
   268  0FEA                     	;# 
   269  0FEB                     	;# 
   270  0FED                     	;# 
   271  0FEE                     	;# 
   272  0FEF                     	;# 
   273                           
   274                           	psect	cinit
   275  07FD                     start_initialization:	
   276                           ; #config settings
   277                           
   278  07FD                     __initialization:
   279  07FD                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  07FD                     __end_of__initialization:
   283  07FD  0020               	movlb	0
   284  07FE  3187  2FC6         	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	cstackCOMMON
   287  0070                     __pcstackCOMMON:
   288  0070                     ?_add:
   289  0070                     add@a:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 2 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     add@b:
   296                           
   297                           ; 2 bytes @ 0x2
   298  0072                     	ds	2
   299  0074                     ??_add:
   300  0074                     add@c:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 2 bytes @ 0x4
   305  0074                     	ds	2
   306  0076                     ?_main:
   307  0076                     main@argc:	
   308                           ; 2 bytes @ 0x6
   309                           
   310                           
   311                           ; 2 bytes @ 0x6
   312  0076                     	ds	2
   313  0078                     main@argv:
   314                           
   315                           ; 2 bytes @ 0x8
   316  0078                     	ds	2
   317  007A                     ??_main:
   318                           
   319                           ; 1 bytes @ 0xA
   320  007A                     	ds	1
   321                           
   322                           	psect	cstackBANK0
   323  0020                     __pcstackBANK0:
   324  0020                     	ds	2
   325  0022                     main@e:
   326                           
   327                           ; 2 bytes @ 0x2
   328  0022                     	ds	2
   329  0024                     main@p:
   330                           
   331                           ; 2 bytes @ 0x4
   332  0024                     	ds	2
   333  0026                     main@f:
   334                           
   335                           ; 2 bytes @ 0x6
   336  0026                     	ds	2
   337                           
   338                           	psect	maintext
   339  07C6                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 17 in file "newmain.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;  argc            2    6[COMMON] int 
   348 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   349 ;; Auto vars:     Size  Location     Type
   350 ;;  p               2    4[BANK0 ] int 
   351 ;;  f               2    6[BANK0 ] int 
   352 ;;  e               2    2[BANK0 ] int 
   353 ;;  d               2    0        int 
   354 ;; Return value:  Size  Location     Type
   355 ;;                  2    6[COMMON] int 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B1F/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   363 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   364 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   365 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   366 ;;      Totals:         5       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   367 ;;Total ram usage:       13 bytes
   368 ;; Hardware stack levels required when called:    1
   369 ;; This function calls:
   370 ;;		_add
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  07C6                     _main:
   379  07C6                     l659:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383  07C6  300F               	movlw	15
   384  07C7  0020               	movlb	0	; select bank0
   385  07C8  00A2               	movwf	main@e
   386  07C9  3000               	movlw	0
   387  07CA  00A3               	movwf	main@e+1
   388  07CB                     l661:
   389  07CB                     l663:
   390  07CB  300C               	movlw	12
   391  07CC  00F0               	movwf	add@a
   392  07CD  3000               	movlw	0
   393  07CE  00F1               	movwf	add@a+1
   394  07CF  300F               	movlw	15
   395  07D0  00F2               	movwf	add@b
   396  07D1  3000               	movlw	0
   397  07D2  00F3               	movwf	add@b+1
   398  07D3  3187  27BB  3187   	fcall	_add
   399  07D6  0871               	movf	?_add+1,w
   400  07D7  0020               	movlb	0	; select bank0
   401  07D8  00A7               	movwf	main@f+1
   402  07D9  0870               	movf	?_add,w
   403  07DA  00A6               	movwf	main@f
   404  07DB                     l665:
   405  07DB  0020               	movlb	0	; select bank0
   406  07DC  3526               	lslf	main@f,w
   407  07DD  00A6               	movwf	main@f
   408  07DE  0D27               	rlf	main@f+1,w
   409  07DF  00A7               	movwf	main@f+1
   410  07E0                     l667:
   411  07E0  01A4               	clrf	main@p
   412  07E1  01A5               	clrf	main@p+1
   413  07E2                     l673:
   414  07E2  0020               	movlb	0	; select bank0
   415  07E3  0826               	movf	main@f,w
   416  07E4  3E01               	addlw	1
   417  07E5  00A6               	movwf	main@f
   418  07E6  3000               	movlw	0
   419  07E7  3D27               	addwfc	main@f+1,w
   420  07E8  00A7               	movwf	main@f+1
   421  07E9                     l675:
   422  07E9  3001               	movlw	1
   423  07EA  07A4               	addwf	main@p,f
   424  07EB  3000               	movlw	0
   425  07EC  3DA5               	addwfc	main@p+1,f
   426  07ED                     l677:
   427  07ED  0825               	movf	main@p+1,w
   428  07EE  3A80               	xorlw	128
   429  07EF  00FA               	movwf	??_main
   430  07F0  3080               	movlw	128
   431  07F1  027A               	subwf	??_main,w
   432  07F2  1D03               	skipz
   433  07F3  2FF6               	goto	u25
   434  07F4  300A               	movlw	10
   435  07F5  0224               	subwf	main@p,w
   436  07F6                     u25:
   437  07F6  1C03               	skipc
   438  07F7  2FF9               	goto	u21
   439  07F8  2FFA               	goto	u20
   440  07F9                     u21:
   441  07F9  2FE2               	goto	l673
   442  07FA                     u20:
   443  07FA  2FDB               	goto	l665
   444  07FB  3180  2802         	ljmp	start
   445  07FD                     __end_of_main:
   446                           
   447                           	psect	text1
   448  07BB                     __ptext1:	
   449 ;; *************** function _add *****************
   450 ;; Defined at:
   451 ;;		line 31 in file "newmain.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;  a               2    0[COMMON] int 
   454 ;;  b               2    2[COMMON] int 
   455 ;; Auto vars:     Size  Location     Type
   456 ;;  c               2    4[COMMON] int 
   457 ;; Return value:  Size  Location     Type
   458 ;;                  2    0[COMMON] int 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   466 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   467 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   469 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   470 ;;Total ram usage:        6 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _add
   481  07BB                     _add:
   482  07BB                     l651:	
   483                           ;incstack = 0
   484                           ; Regs used in _add: [wreg+status,2+status,0]
   485                           
   486  07BB                     l653:
   487  07BB  0872               	movf	add@b,w
   488  07BC  0770               	addwf	add@a,w
   489  07BD  00F4               	movwf	add@c
   490  07BE  0873               	movf	add@b+1,w
   491  07BF  3D71               	addwfc	add@a+1,w
   492  07C0  00F5               	movwf	add@c+1
   493  07C1                     l655:
   494  07C1  0875               	movf	add@c+1,w
   495  07C2  00F1               	movwf	?_add+1
   496  07C3  0874               	movf	add@c,w
   497  07C4  00F0               	movwf	?_add
   498  07C5                     l15:
   499  07C5  0008               	return
   500  07C6                     __end_of_add:
   501  007E                     btemp	set	126	;btemp
   502  007E                     wtemp0	set	126
   503                           
   504                           	psect	config
   505                           
   506                           ;Config register CONFIG2 @ 0x8008
   507                           ;	Flash Memory Self-Write Protection
   508                           ;	WRT = 0x3, unprogrammed default
   509                           ;	PLL Enable
   510                           ;	PLLEN = 0x1, unprogrammed default
   511                           ;	Stack Overflow/Underflow Reset Enable
   512                           ;	STVREN = 0x1, unprogrammed default
   513                           ;	Brown-out Reset Voltage Selection
   514                           ;	BORV = 0x1, unprogrammed default
   515                           ;	Low-Voltage Programming Enable
   516                           ;	LVP = ON, Low-voltage programming enabled
   517  8008                     	org	32776
   518  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_add

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13     9      4     360
                                              6 COMMON     5     1      4
                                              0 BANK0      8     8      0
                                _add
 ---------------------------------------------------------------------------------
 (1) _add                                                  6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _add

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jun 08 23:43:07 2021

                     l15 07C5                       u20 07FA                       u21 07F9  
                     u25 07F6                      l651 07BB                      l653 07BB  
                    l661 07CB                      l655 07C1                      l663 07CB  
                    l673 07E2                      l665 07DB                      l675 07E9  
                    l667 07E0                      l659 07C6                      l677 07ED  
                    _add 07BB                     ?_add 0070                     add@a 0070  
                   add@b 0072                     add@c 0074                     _main 07C6  
                   btemp 007E                     start 0002                    ??_add 0074  
                  ?_main 0076                    main@e 0022                    main@f 0026  
                  main@p 0024                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 007A  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07C6                  __ptext1 07BB  
           __size_of_add 000B     end_of_initialization 07FD      start_initialization 07FD  
            __end_of_add 07C6                ___latbits 0003            __pcstackBANK0 0020  
          __size_of_main 0037                 main@argc 0076                 main@argv 0078  
