

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug  9 12:22:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1947
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 08/06/2022 GMT
   273     0FEF                     	;# 
   274                           
   275                           	psect	cinit
   276     07FD                     start_initialization:	
   277                           ; #config settings
   278                           
   279     07FD                     __initialization:
   280     07FD                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283     07FD                     __end_of__initialization:
   284     07FD  0020               	movlb	0
   285     07FE  3187  2FC6         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	cstackCOMMON
   288     0070                     __pcstackCOMMON:
   289     0070                     ?_add:
   290     0070                     add@a:	
   291                           ; 2 bytes @ 0x0
   292                           
   293                           
   294                           ; 2 bytes @ 0x0
   295     0070                     	ds	2
   296     0072                     add@b:
   297                           
   298                           ; 2 bytes @ 0x2
   299     0072                     	ds	2
   300     0074                     ??_add:
   301     0074                     add@c:	
   302                           ; 1 bytes @ 0x4
   303                           
   304                           
   305                           ; 2 bytes @ 0x4
   306     0074                     	ds	2
   307     0076                     ?_main:
   308     0076                     main@argc:	
   309                           ; 2 bytes @ 0x6
   310                           
   311                           
   312                           ; 2 bytes @ 0x6
   313     0076                     	ds	2
   314     0078                     main@argv:
   315                           
   316                           ; 2 bytes @ 0x8
   317     0078                     	ds	2
   318     007A                     ??_main:
   319                           
   320                           ; 1 bytes @ 0xA
   321     007A                     	ds	1
   322                           
   323                           	psect	cstackBANK0
   324     0020                     __pcstackBANK0:
   325     0020                     main@e:
   326                           
   327                           ; 2 bytes @ 0x0
   328     0020                     	ds	2
   329     0022                     main@p:
   330                           
   331                           ; 2 bytes @ 0x2
   332     0022                     	ds	2
   333     0024                     main@f:
   334                           
   335                           ; 2 bytes @ 0x4
   336     0024                     	ds	2
   337                           
   338                           	psect	maintext
   339     07C6                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 19 in file "newmain.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;  argc            2    6[COMMON] int 
   348 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   349 ;; Auto vars:     Size  Location     Type
   350 ;;  p               2    2[BANK0 ] int 
   351 ;;  f               2    4[BANK0 ] int 
   352 ;;  e               2    0[BANK0 ] int 
   353 ;;  d               2    0        int 
   354 ;; Return value:  Size  Location     Type
   355 ;;                  2    6[COMMON] int 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B1F/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   363 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   364 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   365 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   366 ;;      Totals:         5       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   367 ;;Total ram usage:       11 bytes
   368 ;; Hardware stack levels required when called: 1
   369 ;; This function calls:
   370 ;;		_add
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     07C6                     _main:	
   377                           ;psect for function _main
   378                           
   379     07C6                     l659:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383     07C6  300F               	movlw	15
   384     07C7  0020               	movlb	0	; select bank0
   385     07C8  00A0               	movwf	main@e
   386     07C9  3000               	movlw	0
   387     07CA  00A1               	movwf	main@e+1
   388     07CB                     l661:
   389     07CB                     l663:
   390     07CB  300C               	movlw	12
   391     07CC  00F0               	movwf	add@a
   392     07CD  3000               	movlw	0
   393     07CE  00F1               	movwf	add@a+1
   394     07CF  300F               	movlw	15
   395     07D0  00F2               	movwf	add@b
   396     07D1  3000               	movlw	0
   397     07D2  00F3               	movwf	add@b+1
   398     07D3  3187  27BB  3187   	fcall	_add
   399     07D6  0871               	movf	?_add+1,w
   400     07D7  0020               	movlb	0	; select bank0
   401     07D8  00A5               	movwf	main@f+1
   402     07D9  0870               	movf	?_add,w
   403     07DA  00A4               	movwf	main@f
   404     07DB                     l665:
   405     07DB  0020               	movlb	0	; select bank0
   406     07DC  3524               	lslf	main@f,w
   407     07DD  00A4               	movwf	main@f
   408     07DE  0D25               	rlf	main@f+1,w
   409     07DF  00A5               	movwf	main@f+1
   410     07E0                     l667:
   411     07E0  01A2               	clrf	main@p
   412     07E1  01A3               	clrf	main@p+1
   413     07E2                     l673:
   414     07E2  0020               	movlb	0	; select bank0
   415     07E3  0824               	movf	main@f,w
   416     07E4  3E01               	addlw	1
   417     07E5  00A4               	movwf	main@f
   418     07E6  3000               	movlw	0
   419     07E7  3D25               	addwfc	main@f+1,w
   420     07E8  00A5               	movwf	main@f+1
   421     07E9                     l675:
   422     07E9  3001               	movlw	1
   423     07EA  07A2               	addwf	main@p,f
   424     07EB  3000               	movlw	0
   425     07EC  3DA3               	addwfc	main@p+1,f
   426     07ED                     l677:
   427     07ED  0823               	movf	main@p+1,w
   428     07EE  3A80               	xorlw	128
   429     07EF  00FA               	movwf	??_main
   430     07F0  3080               	movlw	128
   431     07F1  027A               	subwf	??_main,w
   432     07F2  1D03               	skipz
   433     07F3  2FF6               	goto	u25
   434     07F4  300A               	movlw	10
   435     07F5  0222               	subwf	main@p,w
   436     07F6                     u25:
   437     07F6  1C03               	skipc
   438     07F7  2FF9               	goto	u21
   439     07F8  2FFA               	goto	u20
   440     07F9                     u21:
   441     07F9  2FE2               	goto	l673
   442     07FA                     u20:
   443     07FA  2FDB               	goto	l665
   444     07FB  3180  2802         	ljmp	start
   445     07FD                     __end_of_main:
   446                           
   447                           	psect	text1
   448     07BB                     __ptext1:	
   449 ;; *************** function _add *****************
   450 ;; Defined at:
   451 ;;		line 33 in file "newmain.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;  a               2    0[COMMON] int 
   454 ;;  b               2    2[COMMON] int 
   455 ;; Auto vars:     Size  Location     Type
   456 ;;  c               2    4[COMMON] int 
   457 ;; Return value:  Size  Location     Type
   458 ;;                  2    0[COMMON] int 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   466 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   467 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   469 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   470 ;;Total ram usage:        6 bytes
   471 ;; Hardware stack levels used: 1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479     07BB                     _add:	
   480                           ;psect for function _add
   481                           
   482     07BB                     l651:	
   483                           ;incstack = 0
   484                           ; Regs used in _add: [wreg+status,2+status,0]
   485                           
   486     07BB                     l653:
   487     07BB  0872               	movf	add@b,w
   488     07BC  0770               	addwf	add@a,w
   489     07BD  00F4               	movwf	add@c
   490     07BE  0873               	movf	add@b+1,w
   491     07BF  3D71               	addwfc	add@a+1,w
   492     07C0  00F5               	movwf	add@c+1
   493     07C1                     l655:
   494     07C1  0875               	movf	add@c+1,w
   495     07C2  00F1               	movwf	?_add+1
   496     07C3  0874               	movf	add@c,w
   497     07C4  00F0               	movwf	?_add
   498     07C5                     l15:
   499     07C5  0008               	return
   500     07C6                     __end_of_add:
   501     007E                     btemp	set	126	;btemp
   502     007E                     wtemp0	set	126
   503                           
   504                           	psect	idloc
   505                           
   506                           ;Config register IDLOC0 @ 0x8000
   507                           ;	unspecified, using default values
   508     8000                     	org	32768
   509     8000  3FFF               	dw	16383
   510                           
   511                           ;Config register IDLOC1 @ 0x8001
   512                           ;	unspecified, using default values
   513     8001                     	org	32769
   514     8001  3FFF               	dw	16383
   515                           
   516                           ;Config register IDLOC2 @ 0x8002
   517                           ;	unspecified, using default values
   518     8002                     	org	32770
   519     8002  3FFF               	dw	16383
   520                           
   521                           ;Config register IDLOC3 @ 0x8003
   522                           ;	unspecified, using default values
   523     8003                     	org	32771
   524     8003  3FFF               	dw	16383
   525                           
   526                           	psect	config
   527                           
   528                           ;Config register CONFIG1 @ 0x8007
   529                           ;	unspecified, using default values
   530                           ;	Oscillator Selection
   531                           ;	FOSC = 0x7, unprogrammed default
   532                           ;	Watchdog Timer Enable
   533                           ;	WDTE = 0x3, unprogrammed default
   534                           ;	Power-up Timer Enable
   535                           ;	PWRTE = 0x1, unprogrammed default
   536                           ;	MCLR Pin Function Select
   537                           ;	MCLRE = 0x1, unprogrammed default
   538                           ;	Flash Program Memory Code Protection
   539                           ;	CP = 0x1, unprogrammed default
   540                           ;	Data Memory Code Protection
   541                           ;	CPD = 0x1, unprogrammed default
   542                           ;	Brown-out Reset Enable
   543                           ;	BOREN = 0x3, unprogrammed default
   544                           ;	Clock Out Enable
   545                           ;	CLKOUTEN = 0x1, unprogrammed default
   546                           ;	Internal/External Switchover
   547                           ;	IESO = 0x1, unprogrammed default
   548                           ;	Fail-Safe Clock Monitor Enable
   549                           ;	FCMEN = 0x1, unprogrammed default
   550     8007                     	org	32775
   551     8007  3FFF               	dw	16383
   552                           
   553                           ;Config register CONFIG2 @ 0x8008
   554                           ;	Flash Memory Self-Write Protection
   555                           ;	WRT = 0x3, unprogrammed default
   556                           ;	PLL Enable
   557                           ;	PLLEN = 0x1, unprogrammed default
   558                           ;	Stack Overflow/Underflow Reset Enable
   559                           ;	STVREN = 0x1, unprogrammed default
   560                           ;	Brown-out Reset Voltage Selection
   561                           ;	BORV = 0x1, unprogrammed default
   562                           ;	Low-Voltage Programming Enable
   563                           ;	LVP = ON, Low-voltage programming enabled
   564     8008                     	org	32776
   565     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_add

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13     9      4     360
                                              6 COMMON     5     1      4
                                              0 BANK0      6     6      0
                                _add
 ---------------------------------------------------------------------------------
 (1) _add                                                  6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _add

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug  9 12:22:18 2022

                     l15 07C5                       u20 07FA                       u21 07F9  
                     u25 07F6                      l651 07BB                      l653 07BB  
                    l661 07CB                      l655 07C1                      l663 07CB  
                    l673 07E2                      l665 07DB                      l675 07E9  
                    l667 07E0                      l659 07C6                      l677 07ED  
                    _add 07BB                     ?_add 0070                     add@a 0070  
                   add@b 0072                     add@c 0074                     _main 07C6  
                   btemp 007E                     start 0002                    ??_add 0074  
                  ?_main 0076                    main@e 0020                    main@f 0024  
                  main@p 0022                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 007A  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07C6                  __ptext1 07BB  
   end_of_initialization 07FD      start_initialization 07FD              __end_of_add 07C6  
              ___latbits 0003            __pcstackBANK0 0020                 main@argc 0076  
               main@argv 0078  
